Date,Ping (ms),Download (Mbit/s),Upload (Mbit/s)
2016-02-03T15:00:57.275731,73.1 ,11.3,0.71
2016-02-03T15:15:51.545724,64.09,11.3,0.70
2016-02-03T15:30:56.001453,49.97,11.3,0.71
2016-02-03T15:45:55.262833,56.02,11.2,0.71
2016-02-03T16:00:52.549556,57.49,11.3,0.71
2016-02-03T16:15:50.502162,58.99,11.3,0.71
2016-02-03T16:30:55.401654,51.54,11.3,0.71
2016-02-03T16:45:53.501945,50.29,11.3,0.71
2016-02-03T17:00:59.509080,63.94,11.2,0.71
2016-02-03T17:15:54.399838,72.69,11.3,0.71
2016-02-03T17:30:54.909285,49.73,11.3,0.71
2016-02-03T17:45:51.606263,52.57,11.3,0.70
2016-02-03T18:00:50.463195,49.12,8.77,0.67
2016-02-03T18:15:53.514270,66.26,11.3,0.71
2016-02-03T18:30:54.523317,58.00,11.3,0.71
2016-02-03T18:45:54.095697,48.34,11.3,0.71
2016-02-03T19:00:57.893495,62.27,11.3,0.71
2016-02-03T19:15:53.680210,54.43,11.3,0.71
2016-02-03T19:30:55.828988,45.88,11.3,0.71
2016-02-03T19:45:53.655919,52.60,11.3,0.71
2016-02-03T20:00:53.630255,52.85,11.3,0.71
2016-02-03T20:15:53.686528,72.24,11.4,0.71
2016-02-03T20:30:54.542779,46.11,11.3,0.71
2016-02-03T20:45:51.289508,46.47,11.2,0.70
2016-02-03T21:01:00.103035,44.82,11.3,0.71
2016-02-03T21:15:53.204133,46.69,11.3,0.71
2016-02-03T21:30:57.365398,49.49,11.1,0.67
2016-02-03T21:45:54.234571,50.90,9.97,0.68
2016-02-03T22:00:56.434703,45.19,11.1,0.68
2016-02-03T22:15:56.142108,46.85,10.1,0.63
2016-02-03T22:31:01.840445,52.61,9.39,0.63
2016-02-03T22:45:53.023116,49.93,11.3,0.71
2016-02-03T23:00:54.341867,46.81,11.4,0.71
2016-02-03T23:15:53.879965,44.65,11.3,0.71
2016-02-03T23:30:53.239796,46.75,11.3,0.71
2016-02-03T23:45:53.016868,46.61,11.3,0.71
2016-02-04T00:00:52.992986,63.07,11.2,0.71
2016-02-04T00:15:53.795258,51.19,11.3,0.71
2016-02-04T00:30:54.530737,63.96,11.3,0.71
2016-02-04T00:45:51.145440,63.66,11.3,0.71
2016-02-04T01:00:56.947623,41.22,11.4,0.71
2016-02-04T01:15:52.777340,57.10,11.3,0.71
2016-02-04T01:30:52.836170,55.66,11.4,0.71
2016-02-04T01:45:47.709652,51.55,11.3,0.70
2016-02-04T02:00:54.139687,57.30,11.3,0.71
2016-02-04T02:15:54.078590,44.69,11.3,0.71
2016-02-04T02:30:53.992393,57.17,11.3,0.71
2016-02-04T02:45:51.293460,44.63,11.4,0.70
2016-02-04T03:00:53.420276,51.59,11.3,0.71
2016-02-04T03:15:53.546489,44.64,11.3,0.71
2016-02-04T03:30:53.011585,45.41,11.3,0.70
2016-02-04T03:45:50.240405,45.57,11.3,0.70
2016-02-04T04:00:53.215892,45.04,11.3,0.71
2016-02-04T04:15:37.813044,52.30,11.2,0.71
2016-02-04T04:30:59.836514,50.44,11.3,0.72
2016-02-04T04:45:52.378196,45.17,11.3,0.71
2016-02-04T05:00:51.032609,47.72,11.3,0.71
2016-02-04T05:15:50.615644,52.13,11.3,0.71
2016-02-04T05:30:55.575118,58.67,11.3,0.71
2016-02-04T05:45:53.510392,41.39,11.3,0.71
2016-02-04T06:00:54.656778,62.92,11.3,0.71
2016-02-04T06:15:53.656593,45.63,11.3,0.71
2016-02-04T06:30:56.964024,50.12,11.3,0.71
2016-02-04T06:45:53.182559,44.71,11.3,0.71
2016-02-04T07:00:57.883856,89.50,10.6,0.72
2016-02-04T07:15:52.907114,66.35,11.3,0.71
2016-02-04T07:30:45.935200,54.87,11.2,0.69
2016-02-04T07:45:53.932986,45.07,11.3,0.70
2016-02-04T08:00:54.070611,55.90,11.3,0.71
2016-02-04T08:15:53.363085,58.03,11.3,0.71
2016-02-04T08:30:54.162390,50.29,11.3,0.71
2016-02-04T08:45:52.738460,57.16,11.3,0.71
2016-02-04T09:00:56.450630,56.57,11.3,0.71
2016-02-04T09:15:53.322398,52.34,11.3,0.71
2016-02-04T09:30:54.720187,51.0 ,11.3,0.71
2016-02-04T09:45:53.686927,53.35,11.3,0.71
2016-02-04T10:00:57.926978,56.49,11.3,0.71
2016-02-04T10:15:54.267462,53.36,11.3,0.71
2016-02-04T10:30:54.655172,49.81,11.3,0.71
2016-02-04T10:45:53.430139,52.65,11.3,0.71
2016-02-04T11:00:54.041165,57.32,11.3,0.71
2016-02-04T11:15:53.276797,56.45,11.4,0.71
2016-02-04T11:30:53.941371,59.82,11.4,0.71
2016-02-04T11:45:53.150221,42.84,11.3,0.72
2016-02-04T12:00:58.612829,50.07,11.3,0.71
2016-02-04T12:15:50.169524,44.88,11.3,0.70
2016-02-04T12:30:56.805656,58.77,11.3,0.71
2016-02-04T12:45:53.269266,51.10,11.3,0.71
2016-02-04T13:00:53.089081,47.07,11.3,0.71
2016-02-04T13:15:52.974057,50.48,11.3,0.71
2016-02-04T13:30:50.646205,45.38,11.3,0.70
2016-02-04T13:45:52.923287,52.75,11.4,0.71
2016-02-04T14:00:59.278114,55.84,11.3,0.71
2016-02-04T14:15:50.704853,58.11,11.3,0.71
2016-02-04T14:30:53.874799,58.90,11.3,0.71
2016-02-04T14:45:54.022446,51.85,11.3,0.71
2016-02-04T15:00:58.751704,57.49,11.3,0.71
2016-02-04T15:15:53.187387,50.09,11.4,0.71
2016-02-04T15:30:54.014727,41.85,11.3,0.71
2016-02-04T15:45:50.740273,50.74,11.4,0.71
2016-02-04T16:00:59.969919,80.39,11.0,0.72
2016-02-04T16:15:52.939912,56.49,11.3,0.71
2016-02-04T16:30:54.934648,51.83,11.4,0.71
2016-02-04T16:45:53.158066,50.23,11.3,0.71
2016-02-04T17:00:57.117313,41.24,11.3,0.71
2016-02-04T17:15:52.504998,47.42,11.3,0.71
2016-02-04T17:30:54.266064,52.86,11.3,0.71
2016-02-04T17:45:50.703795,51.17,11.3,0.70
2016-02-04T18:01:00.891018,45.32,10.8,0.70
2016-02-04T18:15:50.903780,55.04,11.3,0.71
2016-02-04T18:30:55.033660,45.94,11.3,0.71
2016-02-04T18:45:52.416514,52.19,11.3,0.71
2016-02-04T19:00:52.723621,49.97,11.4,0.70
2016-02-04T19:15:51.097133,46.96,11.3,0.70
2016-02-04T19:30:57.597886,51.24,11.3,0.71
2016-02-04T19:46:00.005244,68.79,11.3,0.72
2016-02-04T20:00:54.520802,44.69,11.3,0.71
2016-02-04T20:15:54.031613,41.59,11.3,0.71
2016-02-04T20:30:57.180334,45.22,11.3,0.71
2016-02-04T20:45:50.459660,50.18,11.3,0.71
2016-02-04T21:01:45.766265,45.67,11.1,0.66
2016-02-04T21:15:50.676941,61.40,10.5,0.65
2016-02-04T21:30:51.365234,45.28,11.0,0.70
2016-02-04T21:45:55.097943,50.13,8.62,0.64
2016-02-04T22:00:53.941858,53.46,10.1,0.68
2016-02-04T22:16:02.319131,53.40,9.62,0.62
2016-02-04T22:30:56.128279,51.20,11.3,0.71
2016-02-04T22:45:50.716661,52.47,11.2,0.70
2016-02-04T23:00:56.659119,45.60,11.3,0.71
2016-02-04T23:15:53.635061,52.85,11.2,0.71
2016-02-04T23:30:54.733462,45.38,11.2,0.71
2016-02-04T23:45:53.823610,50.69,11.3,0.71
2016-02-05T00:00:58.122492,49.82,11.3,0.71
2016-02-05T00:15:52.989025,41.95,11.4,0.71
2016-02-05T08:00:55.564921,46.43,11.3,0.71
2016-02-05T08:15:53.578897,47.73,11.3,0.71
2016-02-05T08:30:53.437396,55.89,11.3,0.71
2016-02-05T08:45:53.230621,53.53,11.3,0.71
2016-02-05T09:00:57.664832,62.59,11.3,0.71
2016-02-05T09:15:55.886891,54.27,11.3,0.71
2016-02-05T09:30:54.051166,56.11,11.3,0.71
2016-02-05T09:45:50.758194,56.19,11.3,0.71
2016-02-05T10:00:53.926949,50.48,11.3,0.71
2016-02-05T10:15:52.737297,57.08,11.3,0.71
2016-02-05T10:30:55.131152,66.92,11.3,0.71
2016-02-05T10:45:53.562043,57.30,11.4,0.71
2016-02-05T11:00:58.093342,50.89,11.3,0.71
2016-02-05T11:15:52.914975,51.83,11.3,0.71
2016-02-05T11:30:53.270937,50.17,11.3,0.71
2016-02-05T11:45:53.324941,53.48,11.4,0.71
2016-02-05T12:00:57.104018,49.94,11.3,0.71
2016-02-05T12:15:53.424509,55.98,11.3,0.71
2016-02-05T12:30:56.148114,57.38,11.3,0.71
2016-02-05T12:45:53.072260,50.85,11.4,0.71
2016-02-05T13:00:53.148469,53.61,11.3,0.71
2016-02-05T13:15:53.068827,51.89,11.3,0.71
2016-02-05T13:30:56.490118,65.12,11.3,0.71
2016-02-05T13:45:53.655997,47.32,11.3,0.71
2016-02-05T14:00:59.054224,53.15,11.3,0.71
2016-02-05T14:15:53.119550,56.73,11.3,0.71
2016-02-05T14:30:55.211317,45.23,11.3,0.71
2016-02-05T14:45:52.849127,59.33,11.3,0.71
2016-02-05T15:00:51.416569,52.67,11.3,0.69
2016-02-05T15:15:53.876101,44.58,11.3,0.71
2016-02-05T15:30:58.230937,62.26,11.3,0.71
2016-02-05T15:45:55.754147,47.70,11.3,0.71
2016-02-05T16:01:01.320707,50.72,11.3,0.71
2016-02-05T16:15:53.591549,41.79,11.3,0.71
2016-02-05T16:30:53.765314,51.66,11.3,0.71
2016-02-05T16:45:51.127511,57.80,11.3,0.70
2016-02-05T17:00:56.878295,48.42,11.3,0.71
2016-02-05T17:15:50.482043,46.82,11.2,0.70
2016-02-05T17:30:56.132970,57.06,11.2,0.71
2016-02-05T17:45:49.970774,42.12,11.4,0.71
2016-02-05T18:00:55.292144,56.37,11.2,0.70
2016-02-05T18:15:51.165981,41.72,11.3,0.70
2016-02-05T18:30:55.191296,49.98,11.3,0.71
2016-02-05T18:45:59.259216,61.58,7.64,0.66
2016-02-05T19:01:13.299089,58.75,11.3,0.70
2016-02-05T19:15:53.593731,52.58,11.2,0.71
2016-02-05T19:30:53.665709,51.82,11.3,0.71
2016-02-05T19:45:53.151327,55.81,11.3,0.71
2016-02-05T20:00:57.340619,57.64,11.3,0.71
2016-02-05T20:15:53.198214,50.35,11.3,0.71
2016-02-05T20:30:54.467440,48.47,11.3,0.71
2016-02-05T20:45:54.842715,44.93,11.3,0.68
2016-02-05T21:00:56.463130,50.25,11.3,0.67
2016-02-05T21:15:50.290904,45.49,11.3,0.71
2016-02-05T21:30:54.234315,45.18,11.3,0.71
2016-02-05T21:45:54.410004,45.53,11.3,0.71
2016-02-05T22:00:53.839287,46.36,11.3,0.70
2016-02-05T22:15:53.614995,45.42,11.3,0.71
2016-02-05T22:30:55.549703,84.83,11.2,0.71
2016-02-05T22:45:53.644472,47.49,11.3,0.71
2016-02-05T23:00:53.263911,51.16,11.3,0.67
2016-02-05T23:15:53.385441,51.56,11.3,0.71
2016-02-05T23:30:49.783300,51.07,11.1,0.70
2016-02-05T23:45:57.147984,77.73,11.2,0.71
2016-02-06T00:00:54.162852,60.08,11.3,0.71
2016-02-06T00:15:52.576947,49.97,11.4,0.71
2016-02-06T00:30:54.095259,51.01,11.3,0.71
2016-02-06T00:45:57.337391,47.89,11.3,0.68
2016-02-06T01:01:00.269861,45.15,11.4,0.71
2016-02-06T01:15:50.810152,54.69,11.3,0.71
2016-02-06T01:30:53.282446,46.76,11.3,0.71
2016-02-06T01:45:52.518092,50.81,11.3,0.71
2016-02-06T02:00:53.655001,51.32,11.4,0.71
2016-02-06T02:15:53.454203,50.48,11.3,0.71
2016-02-06T02:30:53.842945,50.14,11.4,0.71
2016-02-06T02:45:54.885373,44.90,11.4,0.71
2016-02-06T03:00:57.349045,57.28,11.4,0.71
2016-02-06T03:15:50.404449,41.36,11.3,0.70
2016-02-06T03:30:53.308561,51.76,11.3,0.71
2016-02-06T03:45:52.801839,52.86,11.3,0.71
2016-02-06T04:00:55.973905,41.40,11.3,0.71
2016-02-06T04:15:52.421167,51.34,11.3,0.71
2016-02-06T04:30:52.516538,45.40,11.3,0.70
2016-02-06T04:45:53.205006,45.22,11.3,0.71
2016-02-06T05:00:57.034132,51.65,11.4,0.71
2016-02-06T05:15:53.774753,51.44,11.3,0.69
2016-02-06T05:30:57.687982,44.66,11.3,0.71
2016-02-06T05:45:53.442894,45.55,11.3,0.71
2016-02-06T06:00:53.668116,44.98,11.4,0.71
2016-02-06T06:15:53.039262,55.21,11.3,0.71
2016-02-06T06:30:53.806070,52.11,11.3,0.71
2016-02-06T06:45:52.521903,47.91,11.3,0.71
2016-02-06T07:00:54.177430,45.46,11.3,0.71
2016-02-06T07:15:50.630020,45.06,11.3,0.70
2016-02-06T07:30:56.721117,45.02,11.2,0.71
2016-02-06T07:45:53.085232,55.34,11.3,0.71
2016-02-06T08:00:52.763791,50.34,11.3,0.71
2016-02-06T08:15:51.984131,55.63,11.3,0.70
2016-02-06T08:30:54.266001,57.22,11.3,0.71
2016-02-06T08:45:52.626575,54.03,11.3,0.71
2016-02-06T09:00:55.892002,58.24,11.3,0.71
2016-02-06T09:15:53.179845,50.43,11.3,0.71
2016-02-06T09:30:53.633338,57.54,11.4,0.71
2016-02-06T09:45:53.416091,57.93,11.3,0.71
2016-02-06T10:00:57.479043,74.95,11.4,0.71
2016-02-06T10:15:53.803439,50.32,11.3,0.71
2016-02-06T10:30:56.438489,45.14,11.3,0.71
2016-02-06T10:45:55.765272,45.15,11.3,0.71
2016-02-06T11:00:55.622027,41.19,11.3,0.71
2016-02-06T11:15:53.563437,45.97,11.3,0.71
2016-02-06T11:30:52.866452,52.82,11.3,0.70
2016-02-06T11:45:50.844683,45.00,11.3,0.70
2016-02-06T12:00:57.713348,44.52,10.5,0.66
2016-02-06T12:17:01.745989,1039.,2.31,0.45
2016-02-06T12:30:54.707199,58.51,11.2,0.68
2016-02-06T12:45:53.484116,45.11,11.1,0.70
2016-02-06T13:00:53.786036,46.35,11.3,0.71
2016-02-06T13:15:53.415045,46.51,11.3,0.71
2016-02-06T13:30:53.440352,56.58,11.3,0.71
2016-02-06T13:45:52.953463,41.47,11.3,0.71
2016-02-06T14:00:58.675724,63.24,11.3,0.71
2016-02-06T14:15:52.956347,56.79,11.3,0.71
2016-02-06T14:30:56.402375,50.86,11.3,0.71
2016-02-06T14:45:51.094668,41.93,11.3,0.70
2016-02-06T15:00:54.844003,48.30,11.3,0.70
2016-02-06T15:15:53.161523,50.60,11.3,0.71
2016-02-06T15:30:51.318840,41.69,11.3,0.70
2016-02-06T15:45:52.477446,56.29,11.3,0.71
2016-02-06T16:01:00.703877,58.56,11.4,0.71
2016-02-06T16:15:53.486291,45.73,11.4,0.71
2016-02-06T16:30:46.091429,46.96,11.1,0.71
2016-02-06T16:45:53.336971,59.17,11.3,0.71
2016-02-06T17:01:00.409389,50.24,11.3,0.70
2016-02-06T17:15:49.638262,57.48,11.3,0.71
2016-02-06T17:30:57.618044,51.10,11.4,0.71
2016-02-06T17:45:54.347416,50.87,11.3,0.71
2016-02-06T18:00:55.572567,60.68,11.3,0.71
2016-02-06T18:15:53.043657,57.94,11.3,0.71
2016-02-06T18:30:54.321118,44.54,11.3,0.71
2016-02-06T18:45:52.858817,45.21,11.3,0.71
2016-02-06T19:00:53.571517,61.77,11.3,0.71
2016-02-06T19:15:49.679436,56.03,11.3,0.71
2016-02-06T19:30:56.186618,45.17,11.3,0.70
2016-02-06T19:45:52.696227,53.8 ,11.4,0.71
2016-02-06T20:00:55.155771,58.75,11.3,0.70
2016-02-06T20:15:52.623739,48.15,11.3,0.71
2016-02-06T20:30:50.593394,53.71,11.3,0.70
2016-02-06T20:45:50.396410,45.72,11.3,0.71
